Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,AL,Alabama,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,322,4.5,3.9,5.1,"2,999",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,01,BO1,CAT1,_RFDRHV4,RESP046,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),No,Overall,Overall,"7,886",95.5,94.9,96.2,"3,000",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,01,BO1,CAT1,_RFDRHV4,RESP054,"(32.84057112200048, -86.63186076199969)"
2014,AK,Alaska,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,350,8.8,7.6,10,"2,993",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,02,BO1,CAT1,_RFDRHV4,RESP046,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),No,Overall,Overall,"3,776",91.2,90,92.4,"2,994",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,02,BO1,CAT1,_RFDRHV4,RESP054,"(64.84507995700051, -147.72205903599973)"
2014,AZ,Arizona,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,732,5.8,5.2,6.5,"3,007",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,04,BO1,CAT1,_RFDRHV4,RESP046,"(34.865970280000454, -111.76381127699972)"
2014,AZ,Arizona,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),No,Overall,Overall,"13,019",94.2,93.5,94.9,"3,008",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,04,BO1,CAT1,_RFDRHV4,RESP054,"(34.865970280000454, -111.76381127699972)"
2014,AR,Arkansas,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,197,5.1,4.1,6.1,"2,997",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,05,BO1,CAT1,_RFDRHV4,RESP046,"(34.74865012400045, -92.27449074299966)"
2014,AR,Arkansas,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),No,Overall,Overall,"4,648",94.9,93.9,95.9,"2,998",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,05,BO1,CAT1,_RFDRHV4,RESP054,"(34.74865012400045, -92.27449074299966)"
2014,CA,California,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,455,5.7,5.1,6.4,"3,006",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,06,BO1,CAT1,_RFDRHV4,RESP046,"(37.63864012300047, -120.99999953799971)"
2014,CA,California,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),No,Overall,Overall,"6,788",94.3,93.6,94.9,"3,007",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,06,BO1,CAT1,_RFDRHV4,RESP054,"(37.63864012300047, -120.99999953799971)"
2014,CO,Colorado,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,764,6.5,5.9,7.1,"3,004",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,08,BO1,CAT1,_RFDRHV4,RESP046,"(38.843840757000464, -106.13361092099967)"
2014,CO,Colorado,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),No,Overall,Overall,"11,350",93.5,92.9,94.1,"3,005",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,08,BO1,CAT1,_RFDRHV4,RESP054,"(38.843840757000464, -106.13361092099967)"
2014,CT,Connecticut,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,409,5.7,4.9,6.4,"2,991",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,09,BO1,CAT1,_RFDRHV4,RESP046,"(41.56266102000046, -72.64984095199964)"
2014,CT,Connecticut,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),No,Overall,Overall,"6,900",94.3,93.6,95.1,"2,992",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,09,BO1,CAT1,_RFDRHV4,RESP054,"(41.56266102000046, -72.64984095199964)"
2014,DE,Delaware,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,197,5.2,4.3,6.1,"2,995",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,10,BO1,CAT1,_RFDRHV4,RESP046,"(39.008830667000495, -75.57774116799965)"
2014,DE,Delaware,Alcohol Consumption,Heavy Drinking,Heavy drinkers (adult men having more than two drinks per day and adult women having more than one drink per day) (variable calculated from one or more BRFSS questions),No,Overall,Overall,"3,892",94.8,93.9,95.7,"2,996",%,Crude Prevalence,,,BRFSS,CLASS01,Topic30,10,BO1,CAT1,_RFDRHV4,RESP054,"(39.008830667000495, -75.57774116799965)"
